Title,Genre,Director,Year,Runtime (Minutes),Revenue (Millions)
In the Heart of the Sea,Action;Adventure;Biography,Ron Howard,2015,122,24.99
In Time,Action;Sci-Fi;Thriller,Andrew Niccol,2011,109,37.55
Incendies,Drama;Mystery;War,Denis Villeneuve,2010,131,6.86
Inception,Action;Adventure;Sci-Fi,Christopher Nolan,2010,148,292.57
Independence Day: Resurgence,Action;Adventure;Sci-Fi,Roland Emmerich,2016,120,103.14
Indiana Jones and the Kingdom of the Crystal Skull,Action;Adventure;Fantasy,Steven Spielberg,2008,122,317.01
Indignation,Drama;Romance,James Schamus,2016,110,3.4
Inferno,Action;Adventure;Crime,Ron Howard,2016,121,34.26
Inglourious Basterds,Adventure;Drama;War,Quentin Tarantino,2009,153,120.52
Inherent Vice,Comedy;Crime;Drama,Paul Thomas Anderson,2014,148,8.09
Inside Man,Crime;Drama;Mystery,Spike Lee,2006,129,88.5
Inside Out,Animation;Adventure;Comedy,Pete Docter,2015,95,356.45
Insidious,Horror;Mystery;Thriller,James Wan,2010,103,53.99
Insurgent,Adventure;Sci-Fi;Thriller,Robert Schwentke,2015,119,130
Interstellar,Adventure;Drama;Sci-Fi,Christopher Nolan,2014,169,187.99
Into the Forest,Drama;Sci-Fi;Thriller,Patricia Rozema,2015,101,0.01
Into the Wild,Adventure;Biography;Drama,Sean Penn,2007,148,18.35
Into the Woods,Adventure;Comedy;Drama,Rob Marshall,2014,125,128
Iron Man,Action;Adventure;Sci-Fi,Jon Favreau,2008,126,318.3
Iron Man 2,Action;Adventure;Sci-Fi,Jon Favreau,2010,124,312.06
Iron Man Three,Action;Adventure;Sci-Fi,Shane Black,2013,130,408.99
It Follows,Horror;Mystery,David Robert Mitchell,2014,100,14.67
Jack Reacher,Action;Crime;Mystery,Christopher McQuarrie,2012,130,58.68
Jack Reacher: Never Go Back,Action;Adventure;Crime,Edward Zwick,2016,118,58.4
Jack Ryan: Shadow Recruit,Action;Drama;Thriller,Kenneth Branagh,2014,105,50.55
Jackie,Biography;Drama;History,Pablo Larrain,2016,100,13.96
Jagten,Drama,Thomas Vinterberg,2012,115,0.61
Jane Eyre,Drama;Romance,Cary Joji Fukunaga,2011,120,11.23
Jason Bourne,Action;Thriller,Paul Greengrass,2016,123,162.16
Jennifer's Body,Comedy;Horror,Karyn Kusama,2009,102,16.2
John Carter,Action;Adventure;Sci-Fi,Andrew Stanton,2012,132,73.06
John Wick,Action;Crime;Thriller,Chad Stahelski,2014,101,43
Joy,Drama,David O. Russell,2015,124,56.44
Jumper,Action;Adventure;Sci-Fi,Doug Liman,2008,88,80.17
Juno,Comedy;Drama,Jason Reitman,2007,96,143.49
Jupiter Ascending,Action;Adventure;Sci-Fi,Lana Wachowski,2015,127,47.38
Jurassic World,Action;Adventure;Sci-Fi,Colin Trevorrow,2015,124,652.18
Just Go with It,Comedy;Romance,Dennis Dugan,2011,117,103.03
Keanu,Action;Comedy,Peter Atencio,2016,100,20.57
Keeping Up with the Joneses,Action;Comedy,Greg Mottola,2016,105,14.9
Kick-Ass,Action;Comedy,Matthew Vaughn,2010,117,48.04
Kick-Ass 2,Action;Comedy;Crime,Jeff Wadlow,2013,103,28.75
Kickboxer: Vengeance,Action,John Stockwell,2016,90,131.56
Kicks,Adventure,Justin Tipping,2016,80,0.15
Kimi no na wa,Animation;Drama;Fantasy,Makoto Shinkai,2016,106,4.68
King Cobra,Crime;Drama,Justin Kelly,2016,91,0.03
Kingsman: The Secret Service,Action;Adventure;Comedy,Matthew Vaughn,2014,129,128.25
Knight of Cups,Drama;Romance,Terrence Malick,2015,118,0.56
Knock Knock,Drama;Horror;Thriller,Eli Roth,2015,99,0.03
Knocked Up,Comedy;Romance,Judd Apatow,2007,129,148.73
Kubo and the Two Strings,Animation;Adventure;Family,Travis Knight,2016,101,48.02
Kung Fu Panda,Animation;Action;Adventure,Mark Osborne,2008,92,215.4
Kung Fu Panda 3,Animation;Action;Adventure,Alessandro Carloni,2016,95,143.52
Kynodontas,Drama;Thriller,Yorgos Lanthimos,2009,94,0.11
La La Land,Comedy;Drama;Music,Damien Chazelle,2016,128,151.06
La migliore offerta,Crime;Drama;Mystery,Giuseppe Tornatore,2013,131,0.09
La tortue rouge,Animation;Fantasy,Michael Dudok de Wit,2016,80,0.92
La vie d'Adèle,Drama;Romance,Abdellatif Kechiche,2013,180,2.2
Lady in the Water,Drama;Fantasy;Mystery,M. Night Shyamalan,2006,110,42.27
Law Abiding Citizen,Crime;Drama;Thriller,F. Gary Gray,2009,109,73.34
Lawless,Crime;Drama,John Hillcoat,2012,116,37.4
Legend,Biography;Crime;Drama,Brian Helgeland,2015,132,1.87
Legion,Action;Fantasy;Horror,Scott Stewart,2010,100,40.17
Les Misérables,Drama;Musical;Romance,Tom Hooper,2012,158,148.78
Let Me In,Drama;Horror;Mystery,Matt Reeves,2010,116,12.13
Let's Be Cops,Comedy,Luke Greenfield,2014,104,82.39
Life as We Know It,Comedy;Drama;Romance,Greg Berlanti,2010,114,53.36
Life of Pi,Adventure;Drama;Fantasy,Ang Lee,2012,127,124.98
Lights Out,Horror,David F. Sandberg,2016,81,67.24
Limitless,Mystery;Sci-Fi;Thriller,Neil Burger,2011,105,79.24
Lincoln,Biography;Drama;History,Steven Spielberg,2012,150,182.2
Lion,Biography;Drama,Garth Davis,2016,118,51.69
Little Miss Sunshine,Comedy;Drama,Jonathan Dayton,2006,101,59.89
Live by Night,Crime;Drama,Ben Affleck,2016,129,10.38
Live Free or Die Hard,Action;Adventure;Thriller,Len Wiseman,2007,128,134.52
Locke,Drama,Steven Knight,2013,85,1.36
London Has Fallen,Action;Crime;Drama,Babak Najafi,2016,99,62.4
Lone Survivor,Action;Biography;Drama,Peter Berg,2013,121,125.07
Looper,Action;Crime;Drama,Rian Johnson,2012,119,66.47
Love  Rosie,Comedy;Romance,Christian Ditter,2014,102,0.01
Love & Friendship,Comedy;Drama;Romance,Whit Stillman,2016,90,14.01
Love & Other Drugs,Comedy;Drama;Romance,Edward Zwick,2010,112,32.36
Lovesong,Drama,So Yong Kim,2016,84,0.01
Loving,Biography;Drama;Romance,Jeff Nichols,2016,123,7.7
Lowriders,Drama,Ricardo de Montreuil,2016,99,4.21
Lucky Number Slevin,Crime;Drama;Mystery,Paul McGuigan,2006,110,22.49
Lucy,Action;Sci-Fi;Thriller,Luc Besson,2014,89,126.55
Ma vie de Courgette,Animation;Comedy;Drama,Claude Barras,2016,66,0.29
Mad Max: Fury Road,Action;Adventure;Sci-Fi,George Miller,2015,120,153.63
Magic Mike,Comedy;Drama,Steven Soderbergh,2012,110,113.71
Maleficent,Action;Adventure;Family,Robert Stromberg,2014,97,241.41
Mama,Horror;Thriller,Andrés Muschietti,2013,100,71.59
Mamma Mia!,Comedy;Family;Musical,Phyllida Lloyd,2008,108,143.7
Man of Steel,Action;Adventure;Fantasy,Zack Snyder,2013,143,291.02
Man on a Ledge,Action;Crime;Thriller,Asger Leth,2012,102,18.6
Manchester by the Sea,Drama,Kenneth Lonergan,2016,137,47.7
Marie Antoinette,Biography;Drama;History,Sofia Coppola,2006,123,15.96
Masterminds,Action;Comedy;Crime,Jared Hess,2016,95,17.36
Max,Adventure;Family,Boaz Yakin,2015,111,42.65
Max Steel,Action;Adventure;Family,Stewart Hendler,2016,92,3.77
Maze Runner: The Scorch Trials,Action;Sci-Fi;Thriller,Wes Ball,2015,131,81.69
Me and Earl and the Dying Girl,Comedy;Drama,Alfonso Gomez-Rejon,2015,105,6.74
Me Before You,Drama;Romance,Thea Sharrock,2016,106,56.23
Mechanic: Resurrection,Action;Adventure;Crime,Dennis Gansel,2016,98,21.2
Megamind,Animation;Action;Comedy,Tom McGrath,2010,95,148.34
Melancholia,Drama,Lars von Trier,2011,135,3.03
Men in Black 3,Action;Adventure;Comedy,Barry Sonnenfeld,2012,106,179.02
Midnight in Paris,Comedy;Fantasy;Romance,Woody Allen,2011,94,56.82
Midnight Special,Drama;Mystery;Sci-Fi,Jeff Nichols,2016,112,3.71
Mike and Dave Need Wedding Dates,Adventure;Comedy;Romance,Jake Szymanski,2016,98,46.01
Minions,Animation;Action;Adventure,Kyle Balda,2015,91,336.03
Miracles from Heaven,Biography;Drama;Family,Patricia Riggen,2016,109,61.69
Miss Peregrine's Home for Peculiar Children,Adventure;Drama;Family,Tim Burton,2016,127,87.24
Miss Sloane,Drama;Thriller,John Madden,2016,132,3.44
Mission: Impossible - Ghost Protocol,Action;Adventure;Thriller,Brad Bird,2011,132,209.36
Mission: Impossible - Rogue Nation,Action;Adventure;Thriller,Christopher McQuarrie,2015,131,195
Mission: Impossible III,Action;Adventure;Thriller,J.J. Abrams,2006,126,133.38
Moana,Animation;Adventure;Comedy,Ron Clements,2016,107,248.75
Mommy,Drama,Xavier Dolan,2014,139,3.49
Money Monster,Crime;Drama;Thriller,Jodie Foster,2016,98,41.01
Moneyball,Biography;Drama;Sport,Bennett Miller,2011,133,75.61
Monster Trucks,Action;Adventure;Comedy,Chris Wedge,2016,104,33.04
Monsters University,Animation;Adventure;Comedy,Dan Scanlon,2013,104,268.49
Moon,Drama;Mystery;Sci-Fi,Duncan Jones,2009,97,5.01
Moonlight,Drama,Barry Jenkins,2016,111,27.85
Moonrise Kingdom,Adventure;Comedy;Drama,Wes Anderson,2012,94,45.51
Morgan,Horror;Sci-Fi;Thriller,Luke Scott,2016,92,3.91
Mother's Day,Comedy;Drama,Garry Marshall,2016,118,32.46
Movie 43,Comedy;Romance,Elizabeth Banks,2013,94,8.83
Mr. Brooks,Crime;Drama;Thriller,Bruce A. Evans,2007,120,28.48
Mr. Church,Comedy;Drama,Bruce Beresford,2016,104,0.69
Mr. Right,Action;Comedy;Romance,Paco Cabezas,2015,95,0.03
My Big Fat Greek Wedding 2,Comedy;Family;Romance,Kirk Jones,2016,94,59.57
Need for Speed,Action;Crime;Drama,Scott Waugh,2014,132,43.57
Neighbors,Comedy,Nicholas Stoller,2014,97,150.06
Neighbors 2: Sorority Rising,Comedy,Nicholas Stoller,2016,92,55.29
Nerve,Adventure;Crime;Mystery,Henry Joost,2016,96,38.56
Never Back Down,Action;Drama;Sport,Jeff Wadlow,2008,110,24.85
Night at the Museum: Secret of the Tomb,Adventure;Comedy;Family,Shawn Levy,2014,98,113.73
Nightcrawler,Crime;Drama;Thriller,Dan Gilroy,2014,118,32.28
Nine Lives,Comedy;Family;Fantasy,Barry Sonnenfeld,2016,87,19.64
No Country for Old Men,Crime;Drama;Thriller,Ethan Coen,2007,122,74.27
No Escape,Action;Thriller,John Erick Dowdle,2015,103,27.29
No Strings Attached,Comedy;Romance,Ivan Reitman,2011,108,70.63
Noah,Action;Adventure;Drama,Darren Aronofsky,2014,138,101.16
Nocturnal Animals,Drama;Thriller,Tom Ford,2016,116,10.64
Norman: The Moderate Rise and Tragic Fall of a New York Fixer,Drama;Thriller,Joseph Cedar,2016,118,2.27
Notorious,Biography;Crime;Drama,George Tillman Jr.,2009,122,36.84
Now You See Me,Crime;Mystery;Thriller,Louis Leterrier,2013,115,117.7
Now You See Me 2,Action;Adventure;Comedy,Jon M. Chu,2016,129,65.03
Nymphomaniac: Vol. I,Drama,Lars von Trier,2013,117,0.79
Nymphomaniac: Vol. II,Drama,Lars von Trier,2013,123,0.33
Oblivion,Action;Adventure;Mystery,Joseph Kosinski,2013,124,89.02
Ocean's Thirteen,Crime;Thriller,Steven Soderbergh,2007,122,117.14
Oculus,Horror;Mystery,Mike Flanagan,2013,104,27.69
Office Christmas Party,Comedy,Josh Gordon,2016,105,54.73
Olympus Has Fallen,Action;Thriller,Antoine Fuqua,2013,119,98.9
One Day,Drama;Romance,Lone Scherfig,2011,107,13.77
Orphan,Horror;Mystery;Thriller,Jaume Collet-Serra,2009,123,41.57
Ouija: Origin of Evil,Horror;Thriller,Mike Flanagan,2016,99,34.9
Out of the Furnace,Crime;Drama;Thriller,Scott Cooper,2013,116,11.33
Oz the Great and Powerful,Adventure;Family;Fantasy,Sam Raimi,2013,130,234.9
P.S. I Love You,Drama;Romance,Richard LaGravenese,2007,126,53.68
Pacific Rim,Action;Adventure;Sci-Fi,Guillermo del Toro,2013,131,101.79
Pain & Gain,Comedy;Crime;Drama,Michael Bay,2013,129,49.87
Pan,Adventure;Family;Fantasy,Joe Wright,2015,111,34.96
Pan's Labyrinth,Drama;Fantasy;War,Guillermo del Toro,2006,118,37.62
Pandorum,Action;Horror;Mystery,Christian Alvart,2009,108,10.33
Paper Towns,Drama;Mystery;Romance,Jake Schreier,2015,109,31.99
Passengers,Adventure;Drama;Romance,Morten Tyldum,2016,116,100.01
Paterson,Comedy;Drama;Romance,Jim Jarmusch,2016,118,2.14
Patriots Day,Drama;History;Thriller,Peter Berg,2016,133,31.86
Paul,Adventure;Comedy;Sci-Fi,Greg Mottola,2011,104,37.37
Percy Jackson & the Olympians: The Lightning Thief,Adventure;Family;Fantasy,Chris Columbus,2010,118,88.76
Percy Jackson: Sea of Monsters,Adventure;Family;Fantasy,Thor Freudenthal,2013,106,68.56
Perfume: The Story of a Murderer,Crime;Drama;Fantasy,Tom Tykwer,2006,147,2.21
Personal Shopper,Drama;Mystery;Thriller,Olivier Assayas,2016,105,1.29
Pete's Dragon,Adventure;Family;Fantasy,David Lowery,2016,102,76.2
Pineapple Express,Action;Comedy;Crime,David Gordon Green,2008,111,87.34
Piranha 3D,Comedy;Horror;Thriller,Alexandre Aja,2010,88,25
Pirates of the Caribbean: At World's End,Action;Adventure;Fantasy,Gore Verbinski,2007,169,309.4
Pirates of the Caribbean: Dead Man's Chest,Action;Adventure;Fantasy,Gore Verbinski,2006,151,423.03
Pirates of the Caribbean: On Stranger Tides,Action;Adventure;Fantasy,Rob Marshall,2011,136,241.06
Pitch Perfect,Comedy;Music;Romance,Jason Moore,2012,112,65
Pitch Perfect 2,Comedy;Music,Elizabeth Banks,2015,115,183.44
Pixels,Action;Comedy;Family,Chris Columbus,2015,105,78.75
PK,Comedy;Drama;Romance,Rajkumar Hirani,2014,153,10.57
Point Break,Action;Crime;Sport,Ericson Core,2015,114,28.77
Pompeii,Action;Adventure;Drama,Paul W.S. Anderson,2014,105,23.22
Popstar: Never Stop Never Stopping,Comedy;Music,Akiva Schaffer,2016,87,9.39
Precious,Drama,Lee Daniels,2009,110,47.54
Predators,Action;Adventure;Sci-Fi,Nimrod Antal,2010,107,52
Pride and Prejudice and Zombies,Action;Horror;Romance,Burr Steers,2016,108,10.91
Prince of Persia: The Sands of Time,Action;Adventure;Fantasy,Mike Newell,2010,116,90.76
Prisoners,Crime;Drama;Mystery,Denis Villeneuve,2013,153,60.96
Project X,Comedy,Nima Nourizadeh,2012,88,54.72
Prometheus,Adventure;Mystery;Sci-Fi,Ridley Scott,2012,124,126.46
Public Enemies,Biography;Crime;Drama,Michael Mann,2009,140,97.03
Quantum of Solace,Action;Adventure;Thriller,Marc Forster,2008,106,168.37
Queen of Katwe,Biography;Drama;Sport,Mira Nair,2016,124,8.81
Rambo,Action;Thriller;War,Sylvester Stallone,2008,92,42.72
Ratatouille,Animation;Comedy;Family,Brad Bird,2007,111,206.44
Raw (II),Drama;Horror,Julia Ducournau,2016,99,0.51
Real Steel,Action;Drama;Family,Shawn Levy,2011,127,85.46
RED,Action;Comedy;Crime,Robert Schwentke,2010,111,90.36
Red Dawn,Action;Thriller,Dan Bradley,2012,93,44.8
Regression,Crime;Drama;Mystery,Alejandro Amenabar,2015,106,0.05
Remember Me,Drama;Romance,Allen Coulter,2010,113,19.06
Rescue Dawn,Adventure;Biography;Drama,Werner Herzog,2006,120,5.48
Resident Evil: Afterlife,Action;Adventure;Horror,Paul W.S. Anderson,2010,97,60.13
Resident Evil: Retribution,Action;Horror;Sci-Fi,Paul W.S. Anderson,2012,96,42.35
Resident Evil: The Final Chapter,Action;Horror;Sci-Fi,Paul W.S. Anderson,2016,107,26.84
Revolutionary Road,Drama;Romance,Sam Mendes,2008,119,22.88
Riddick,Action;Sci-Fi;Thriller,David Twohy,2013,119,42
Rio,Animation;Adventure;Comedy,Carlos Saldanha,2011,96,143.62
Rise of the Planet of the Apes,Action;Drama;Sci-Fi,Rupert Wyatt,2011,105,176.74
Robin Hood,Action;Adventure;Drama,Ridley Scott,2010,140,105.22
RoboCop,Action;Crime;Sci-Fi,José Padilha,2014,117,58.61
Rock Dog,Animation;Adventure;Comedy,Ash Brannon,2016,90,9.4
Rock of Ages,Comedy;Drama;Musical,Adam Shankman,2012,123,38.51
RocknRolla,Action;Crime;Thriller,Guy Ritchie,2008,114,5.69
Rocky Balboa,Drama;Sport,Sylvester Stallone,2006,102,70.27
Rogue One,Action;Adventure;Sci-Fi,Gareth Edwards,2016,133,532.17
Room,Drama,Lenny Abrahamson,2015,118,14.68
Rules Don't Apply,Comedy;Drama;Romance,Warren Beatty,2016,127,3.65
Rush,Action;Biography;Drama,Ron Howard,2013,123,26.9
Safe Haven,Drama;Romance;Thriller,Lasse Hallström,2013,115,71.35
Salt,Action;Crime;Mystery,Phillip Noyce,2010,100,118.31
San Andreas,Action;Adventure;Drama,Brad Peyton,2015,114,155.18
Sausage Party,Animation;Adventure;Comedy,Greg Tiernan,2016,89,97.66
Savages,Crime;Drama;Thriller,Oliver Stone,2012,131,47.31
Saving Mr. Banks,Biography;Comedy;Drama,John Lee Hancock,2013,125,83.3
Scott Pilgrim vs. the World,Action;Comedy;Fantasy,Edgar Wright,2010,112,31.49
Scouts Guide to the Zombie Apocalypse,Action;Comedy;Horror,Christopher Landon,2015,93,3.64
Scream 4,Horror;Mystery,Wes Craven,2011,111,38.18
Self/less,Action;Mystery;Sci-Fi,Tarsem Singh,2015,117,12.28
Selma,Biography;Drama;History,Ava DuVernay,2014,128,52.07
Seven Pounds,Drama;Romance,Gabriele Muccino,2008,123,69.95
Seven Psychopaths,Comedy;Crime,Martin McDonagh,2012,110,14.99
Seventh Son,Action;Adventure;Fantasy,Sergei Bodrov,2014,102,17.18
Sex and the City,Comedy;Drama;Romance,Michael Patrick King,2008,145,152.64
Sex and the City 2,Comedy;Drama;Romance,Michael Patrick King,2010,146,95.33
Sex Tape,Comedy;Romance,Jake Kasdan,2014,94,38.54
Shame,Drama,Steve McQueen,2011,101,4
She's Out of My League,Comedy;Romance,Jim Field Smith,2010,104,31.58
She's the Man,Comedy;Romance;Sport,Andy Fickman,2006,105,2.34
Sherlock Holmes,Action;Adventure;Crime,Guy Ritchie,2009,128,209.02
Sherlock Holmes: A Game of Shadows,Action;Adventure;Crime,Guy Ritchie,2011,129,186.83
Shin Gojira,Action;Adventure;Drama,Hideaki Anno,2016,120,1.91
Shooter,Action;Crime;Drama,Antoine Fuqua,2007,124,46.98
Shut In,Drama;Horror;Thriller,Farren Blackburn,2016,91,6.88
Shutter Island,Mystery;Thriller,Martin Scorsese,2010,138,127.97
Sicario,Action;Crime;Drama,Denis Villeneuve,2015,121,46.88
Silence,Adventure;Drama;History,Martin Scorsese,2016,161,7.08
Silent Hill,Adventure;Horror;Mystery,Christophe Gans,2006,125,46.98
Silver Linings Playbook,Comedy;Drama;Romance,David O. Russell,2012,122,132.09
Sin City: A Dame to Kill For,Action;Crime;Thriller,Frank Miller,2014,102,13.75
Sing,Animation;Comedy;Family,Christophe Lourdelet,2016,108,270.32
Sing Street,Comedy;Drama;Music,John Carney,2016,106,3.23
Sinister,Horror;Mystery,Scott Derrickson,2012,110,48.06
Sisters,Comedy,Jason Moore,2015,118,87.03
Skyfall,Action;Adventure;Thriller,Sam Mendes,2012,143,304.36
Sleeping Beauty,Drama;Romance,Julia Leigh,2011,101,0.03
Sleeping with Other People,Comedy;Drama;Romance,Leslye Headland,2015,101,0.81
Sleight,Action;Drama;Sci-Fi,J.D. Dillard,2016,89,3.85
Slither,Comedy;Horror;Sci-Fi,James Gunn,2006,95,7.77
Slumdog Millionaire,Drama,Danny Boyle,2008,120,141.32
Snakes on a Plane,Action;Adventure;Crime,David R. Ellis,2006,105,34.01
Snow White and the Huntsman,Action;Adventure;Drama,Rupert Sanders,2012,127,155.11
Snowden,Biography;Drama;Thriller,Oliver Stone,2016,134,21.48
Snowpiercer,Action;Drama;Sci-Fi,Bong Joon Ho,2013,126,4.56
Source Code,Mystery;Romance;Sci-Fi,Duncan Jones,2011,93,54.7
Southpaw,Drama;Sport,Antoine Fuqua,2015,124,52.42
Spectre,Action;Adventure;Thriller,Sam Mendes,2015,148,200.07
Spider-Man 3,Action;Adventure,Sam Raimi,2007,139,336.53
Split,Horror;Thriller,M. Night Shyamalan,2016,117,138.12
Spotlight,Crime;Drama;History,Tom McCarthy,2015,128,44.99
Spring Breakers,Drama,Harmony Korine,2012,94,14.12
Spy,Action;Comedy;Crime,Paul Feig,2015,119,110.82
Stake Land,Drama;Horror;Sci-Fi,Jim Mickle,2010,98,0.02
Star Trek,Action;Adventure;Sci-Fi,J.J. Abrams,2009,127,257.7
Star Trek Beyond,Action;Adventure;Sci-Fi,Justin Lin,2016,122,158.8
Star Trek Into Darkness,Action;Adventure;Sci-Fi,J.J. Abrams,2013,132,228.76
Star Wars: Episode VII - The Force Awakens,Action;Adventure;Fantasy,J.J. Abrams,2015,136,936.63
Stardust,Adventure;Family;Fantasy,Matthew Vaughn,2007,127,38.35
Step Brothers,Comedy,Adam McKay,2008,98,100.47
Step Up,Crime;Drama;Music,Anne Fletcher,2006,104,65.27
Step Up 2: The Streets,Drama;Music;Romance,Jon M. Chu,2008,98,58.01
Steve Jobs,Biography;Drama,Danny Boyle,2015,122,17.75
Storks,Animation;Adventure;Comedy,Nicholas Stoller,2016,87,72.66
Straight Outta Compton,Biography;Drama;History,F. Gary Gray,2015,147,161.03
