Title,Genre,Director,Year,Runtime (Minutes),Revenue (Millions)
Sucker Punch,Action;Fantasy,Zack Snyder,2011,110,36.38
Suicide Squad,Action;Adventure;Fantasy,David Ayer,2016,123,325.02
Sully,Biography;Drama,Clint Eastwood,2016,96,125.07
Sunshine,Adventure;Sci-Fi;Thriller,Danny Boyle,2007,107,3.68
Super,Comedy;Drama,James Gunn,2010,96,0.32
Super 8,Mystery;Sci-Fi;Thriller,J.J. Abrams,2011,112,126.98
Superbad,Comedy,Greg Mottola,2007,113,121.46
Superman Returns,Action;Adventure;Sci-Fi,Bryan Singer,2006,154,200.07
Sweeney Todd: The Demon Barber of Fleet Street,Drama;Horror;Musical,Tim Burton,2007,116,52.88
Swiss Army Man,Adventure;Comedy;Drama,Dan Kwan,2016,97,4.21
Taare Zameen Par,Drama;Family;Music,Aamir Khan,2007,165,1.2
Take Me Home Tonight,Comedy;Drama;Romance,Michael Dowse,2011,97,6.92
Taken,Action;Thriller,Pierre Morel,2008,93,145
Taken 3,Action;Thriller,Olivier Megaton,2014,109,89.25
Talladega Nights: The Ballad of Ricky Bobby,Action;Comedy;Sport,Adam McKay,2006,108,148.21
Tangled,Animation;Adventure;Comedy,Nathan Greno,2010,100,200.81
Ted,Comedy;Fantasy,Seth MacFarlane,2012,106,218.63
Ted 2,Adventure;Comedy;Romance,Seth MacFarlane,2015,115,81.26
Teenage Mutant Ninja Turtles,Action;Adventure;Comedy,Jonathan Liebesman,2014,101,190.87
Teenage Mutant Ninja Turtles: Out of the Shadows,Action;Adventure;Comedy,Dave Green,2016,112,0.54
Terminator Genisys,Action;Adventure;Sci-Fi,Alan Taylor,2015,126,89.73
Terminator Salvation,Action;Adventure;Drama,McG,2009,115,125.32
Texas Chainsaw 3D,Horror;Thriller,John Luessenhop,2013,92,34.33
That Awkward Moment,Comedy;Romance,Tom Gormican,2014,94,26.05
The 5th Wave,Action;Adventure;Sci-Fi,J Blakeson,2016,112,34.91
The A-Team,Action;Adventure;Comedy,Joe Carnahan,2010,117,77.21
The Accountant,Action;Crime;Drama,Gavin O'Connor,2016,128,86.2
The Adjustment Bureau,Romance;Sci-Fi;Thriller,George Nolfi,2011,106,62.45
The Age of Adaline,Drama;Fantasy;Romance,Lee Toland Krieger,2015,112,42.48
The Age of Shadows,Action;Drama;Thriller,Jee-woon Kim,2016,140,0.54
The Amazing Spider-Man,Action;Adventure,Marc Webb,2012,136,262.03
The Amazing Spider-Man 2,Action;Adventure;Sci-Fi,Marc Webb,2014,142,202.85
The Assassination of Jesse James by the Coward Robert Ford,Biography;Crime;Drama,Andrew Dominik,2007,160,3.9
The Avengers,Action;Sci-Fi,Joss Whedon,2012,143,623.28
The Babadook,Drama;Horror,Jennifer Kent,2014,93,0.92
The Babysitters,Drama,David Ross,2007,88,0.04
The Belko Experiment,Action;Horror;Thriller,Greg McLean,2016,89,10.16
The Best of Me,Drama;Romance,Michael Hoffman,2014,118,26.76
The BFG,Adventure;Family;Fantasy,Steven Spielberg,2016,117,55.47
The Big Short,Biography;Comedy;Drama,Adam McKay,2015,130,70.24
The Blackcoat's Daughter,Horror;Thriller,Oz Perkins,2015,93,0.02
The Blind Side,Biography;Drama;Sport,John Lee Hancock,2009,129,255.95
The Book of Eli,Action;Adventure;Drama,Albert Hughes,2010,118,94.82
The Book of Life,Animation;Adventure;Comedy,Jorge R. Gutiérrez,2014,95,50.15
The Boss,Comedy,Ben Falcone,2016,99,63.03
The Bourne Legacy,Action;Adventure;Mystery,Tony Gilroy,2012,135,113.17
The Bourne Ultimatum,Action;Mystery;Thriller,Paul Greengrass,2007,115,227.14
The Boy,Horror;Mystery;Thriller,William Brent Bell,2016,97,35.79
The Boy in the Striped Pyjamas,Drama;War,Mark Herman,2008,94,9.03
The Boy Next Door,Mystery;Thriller,Rob Cohen,2015,91,35.39
The Break-Up,Comedy;Drama;Romance,Peyton Reed,2006,106,118.68
The Butler,Biography;Drama,Lee Daniels,2013,132,116.63
The Cabin in the Woods,Horror,Drew Goddard,2012,95,42.04
The Choice,Drama;Romance,Ross Katz,2016,111,18.71
The Comedian,Comedy,Taylor Hackford,2016,120,1.66
The Conjuring,Horror;Mystery;Thriller,James Wan,2013,112,137.39
The Conjuring 2,Horror;Mystery;Thriller,James Wan,2016,134,102.46
The Counselor,Crime;Drama;Thriller,Ridley Scott,2013,117,16.97
The Curious Case of Benjamin Button,Drama;Fantasy;Romance,David Fincher,2008,166,127.49
The Da Vinci Code,Mystery;Thriller,Ron Howard,2006,149,217.54
The Danish Girl,Biography;Drama;Romance,Tom Hooper,2015,119,12.71
The Dark Knight,Action;Crime;Drama,Christopher Nolan,2008,152,533.32
The Dark Knight Rises,Action;Thriller,Christopher Nolan,2012,164,448.13
The Daughter,Drama,Simon Stone,2015,96,0.03
The Departed,Crime;Drama;Thriller,Martin Scorsese,2006,151,132.37
The Descendants,Comedy;Drama,Alexander Payne,2011,115,82.62
The Devil Wears Prada,Comedy;Drama,David Frankel,2006,109,124.73
The Dictator,Comedy,Larry Charles,2012,83,59.62
The Disappointments Room,Drama;Horror;Thriller,D.J. Caruso,2016,85,2.41
The Do-Over,Action;Adventure;Comedy,Steven Brill,2016,108,0.54
The Dressmaker,Comedy;Drama,Jocelyn Moorhouse,2015,119,2.02
The Drop,Crime;Drama;Mystery,Michael Roskam,2014,106,10.72
The DUFF,Comedy,Ari Sandel,2015,101,34.02
The Edge of Seventeen,Comedy;Drama,Kelly Fremon Craig,2016,104,14.26
The Equalizer,Action;Crime;Thriller,Antoine Fuqua,2014,132,101.53
The Expendables,Action;Adventure;Thriller,Sylvester Stallone,2010,103,102.98
The Expendables 2,Action;Adventure;Thriller,Simon West,2012,103,85.02
The Expendables 3,Action;Adventure;Thriller,Patrick Hughes,2014,126,39.29
The Fall,Adventure;Comedy;Drama,Tarsem Singh,2006,117,2.28
The Family,Comedy;Crime;Thriller,Luc Besson,2013,111,36.92
The Fast and the Furious: Tokyo Drift,Action;Crime;Thriller,Justin Lin,2006,104,62.49
The Fault in Our Stars,Drama;Romance,Josh Boone,2014,126,124.87
The Fighter,Action;Biography;Drama,David O. Russell,2010,116,93.57
The Finest Hours,Action;Drama;History,Craig Gillespie,2016,117,27.55
The First Time,Comedy;Drama;Romance,Jon Kasdan,2012,95,0.02
The Founder,Biography;Drama;History,John Lee Hancock,2016,115,12.79
The Fountain,Drama;Sci-Fi,Darren Aronofsky,2006,96,10.14
The Gambler,Crime;Drama;Thriller,Rupert Wyatt,2014,111,33.63
The Ghost Writer,Mystery;Thriller,Roman Polanski,2010,128,15.52
The Gift,Mystery;Thriller,Joel Edgerton,2015,108,43.77
The Girl on the Train,Crime;Drama;Mystery,Tate Taylor,2016,112,75.31
The Girl with the Dragon Tattoo,Crime;Drama;Mystery,David Fincher,2011,158,102.52
The Giver,Drama;Romance;Sci-Fi,Phillip Noyce,2014,97,45.09
The Golden Compass,Adventure;Family;Fantasy,Chris Weitz,2007,113,70.08
The Grand Budapest Hotel,Adventure;Comedy;Drama,Wes Anderson,2014,99,59.07
The Great Gatsby,Drama;Romance,Baz Luhrmann,2013,143,144.81
The Great Wall,Action;Adventure;Fantasy,Yimou Zhang,2016,103,45.13
The Green Inferno,Adventure;Horror,Eli Roth,2013,100,7.19
The Guest,Thriller,Adam Wingard,2014,100,0.32
The Gunman,Action;Crime;Drama,Pierre Morel,2015,115,10.64
The Hangover,Comedy,Todd Phillips,2009,100,277.31
The Happening,Sci-Fi;Thriller,M. Night Shyamalan,2008,91,64.51
The Hateful Eight,Crime;Drama;Mystery,Quentin Tarantino,2015,187,54.12
The Heartbreak Kid,Comedy;Romance,Bobby Farrelly,2007,116,36.77
The Heat,Action;Comedy;Crime,Paul Feig,2013,117,159.58
The Help,Drama,Tate Taylor,2011,146,169.71
The Hills Have Eyes,Horror,Alexandre Aja,2006,107,41.78
The Hobbit: An Unexpected Journey,Adventure;Fantasy,Peter Jackson,2012,169,303
The Hobbit: The Battle of the Five Armies,Adventure;Fantasy,Peter Jackson,2014,144,255.11
The Hobbit: The Desolation of Smaug,Adventure;Fantasy,Peter Jackson,2013,161,258.36
The Hollars,Comedy;Drama;Romance,John Krasinski,2016,88,1.02
The Host,Action;Adventure;Romance,Andrew Niccol,2013,125,26.62
The Host,Comedy;Drama;Horror,Bong Joon Ho,2006,120,2.2
The House Bunny,Comedy;Romance,Fred Wolf,2008,97,48.24
The Human Centipede (First Sequence),Horror,Tom Six,2009,92,0.18
The Hunger Games,Adventure;Sci-Fi;Thriller,Gary Ross,2012,142,408
The Hunger Games: Catching Fire,Action;Adventure;Mystery,Francis Lawrence,2013,146,424.65
The Hunger Games: Mockingjay - Part 1,Action;Adventure;Sci-Fi,Francis Lawrence,2014,123,337.1
The Hunger Games: Mockingjay - Part 2,Action;Adventure;Sci-Fi,Francis Lawrence,2015,137,281.67
The Huntsman: Winter's War,Action;Adventure;Drama,Cedric Nicolas-Troyan,2016,114,47.95
The Hurt Locker,Drama;History;Thriller,Kathryn Bigelow,2008,131,15.7
The Illusionist,Drama;Mystery;Romance,Neil Burger,2006,110,39.83
The Imaginarium of Doctor Parnassus,Adventure;Fantasy;Mystery,Terry Gilliam,2009,123,7.69
The Imitation Game,Biography;Drama;Thriller,Morten Tyldum,2014,114,91.12
The imposible,Drama;Thriller,J.A. Bayona,2012,114,19
The Incredible Hulk,Action;Adventure;Sci-Fi,Louis Leterrier,2008,112,134.52
The Infiltrator,Biography;Crime;Drama,Brad Furman,2016,127,15.43
The Intern,Comedy;Drama,Nancy Meyers,2015,121,75.27
The Internship,Comedy,Shawn Levy,2013,119,44.67
The Interview,Comedy,Evan Goldberg,2014,112,6.11
The Intouchables,Biography;Comedy;Drama,Olivier Nakache,2011,112,13.18
The Invitation,Drama;Mystery;Thriller,Karyn Kusama,2015,100,0.23
The Judge,Crime;Drama,David Dobkin,2014,141,47.11
The Jungle Book,Adventure;Drama;Family,Jon Favreau,2016,106,364
The Karate Kid,Action;Drama;Family,Harald Zwart,2010,140,176.59
The King's Speech,Biography;Drama,Tom Hooper,2010,118,138.8
The Kings of Summer,Adventure;Comedy;Drama,Jordan Vogt-Roberts,2013,95,1.29
The Last Witch Hunter,Action;Adventure;Fantasy,Breck Eisner,2015,106,27.36
The Legend of Tarzan,Action;Adventure;Drama,David Yates,2016,110,126.59
The Lego Movie,Animation;Action;Adventure,Phil Lord,2014,100,257.76
The Light Between Oceans,Drama;Romance,Derek Cianfrance,2016,133,12.53
The Lives of Others,Drama;Thriller,Florian Henckel von Donnersmarck,2006,137,11.28
The Lobster,Comedy;Drama;Romance,Yorgos Lanthimos,2015,119,8.7
The Loft,Mystery;Romance;Thriller,Erik Van Looy,2014,108,5.98
The Lone Ranger,Action;Adventure;Western,Gore Verbinski,2013,150,89.29
The Longest Ride,Drama;Romance,George Tillman Jr.,2015,123,37.43
The Lost City of Z,Action;Adventure;Biography,James Gray,2016,141,8.01
The Love Witch,Comedy;Horror,Anna Biller,2016,120,0.22
The Lovely Bones,Drama;Fantasy;Thriller,Peter Jackson,2009,135,43.98
The Lucky One,Drama;Romance,Scott Hicks,2012,101,60.44
The Magnificent Seven,Action;Adventure;Western,Antoine Fuqua,2016,132,93.38
The Man from U.N.C.L.E.,Action;Adventure;Comedy,Guy Ritchie,2015,116,45.43
The Man Who Knew Infinity,Biography;Drama,Matt Brown,2015,108,3.86
The Martian,Adventure;Drama;Sci-Fi,Ridley Scott,2015,144,228.43
The Master,Drama,Paul Thomas Anderson,2012,144,16.38
The Maze Runner,Action;Mystery;Sci-Fi,Wes Ball,2014,113,102.41
The Midnight Meat Train,Horror;Mystery,Ryûhei Kitamura,2008,98,0.07
The Mist,Horror,Frank Darabont,2007,126,25.59
The Mortal Instruments: City of Bones,Action;Fantasy;Horror,Harald Zwart,2013,130,31.17
The Mummy: Tomb of the Dragon Emperor,Action;Adventure;Fantasy,Rob Cohen,2008,112,102.18
The Neon Demon,Horror;Thriller,Nicolas Winding Refn,2016,118,1.33
The Nice Guys,Action;Comedy;Crime,Shane Black,2016,116,36.25
The Other Boleyn Girl,Biography;Drama;History,Justin Chadwick,2008,115,26.81
The Other Guys,Action;Comedy;Crime,Adam McKay,2010,107,119.22
The Other Woman,Comedy;Romance,Nick Cassavetes,2014,109,83.91
The Perks of Being a Wallflower,Drama;Romance,Stephen Chbosky,2012,102,17.74
The Place Beyond the Pines,Crime;Drama;Thriller,Derek Cianfrance,2012,140,21.38
The Prestige,Drama;Mystery;Sci-Fi,Christopher Nolan,2006,130,53.08
The Princess and the Frog,Animation;Adventure;Comedy,Ron Clements,2009,97,104.37
The Proposal,Comedy;Drama;Romance,Anne Fletcher,2009,108,163.95
The Purge,Horror;Sci-Fi;Thriller,James DeMonaco,2013,85,64.42
The Purge: Election Year,Action;Horror;Sci-Fi,James DeMonaco,2016,109,79
The Pursuit of Happyness,Biography;Drama,Gabriele Muccino,2006,117,162.59
The Revenant,Adventure;Drama;Thriller,Alejandro Inarritu,2015,156,183.64
The Rise of the Krays,Crime;Drama,Zackary Adler,2015,110,6.53
The Road,Adventure;Drama,John Hillcoat,2009,111,0.06
The Sea of Trees,Drama,Gus Van Sant,2015,110,0.02
The Secret Life of Pets,Animation;Adventure;Comedy,Chris Renaud,2016,87,368.31
The Secret Life of Walter Mitty,Adventure;Comedy;Drama,Ben Stiller,2013,114,58.23
The Shallows,Drama;Horror;Thriller,Jaume Collet-Serra,2016,86,55.12
The Skin I Live In,Drama;Thriller,Pedro Almodovar,2011,120,3.19
The Social Network,Biography;Drama,David Fincher,2010,120,96.92
The Spectacular Now,Comedy;Drama;Romance,James Ponsoldt,2013,95,6.85
The Stanford Prison Experiment,Biography;Drama;History,Kyle Patrick Alvarez,2015,122,0.64
The Strangers,Horror;Mystery;Thriller,Bryan Bertino,2008,86,52.53
The Theory of Everything,Biography;Drama;Romance,James Marsh,2014,123,35.89
The Three Musketeers,Action;Adventure;Romance,Paul W.S. Anderson,2011,110,20.32
The Town,Crime;Drama;Thriller,Ben Affleck,2010,125,92.17
The Tree of Life,Drama;Fantasy,Terrence Malick,2011,139,13.3
The Twilight Saga: Breaking Dawn - Part 1,Adventure;Drama;Fantasy,Bill Condon,2011,117,281.28
The Twilight Saga: Breaking Dawn - Part 2,Adventure;Drama;Fantasy,Bill Condon,2012,115,292.3
The Twilight Saga: Eclipse,Adventure;Drama;Fantasy,David Slade,2010,124,300.52
The Ugly Truth,Comedy;Romance,Robert Luketic,2009,96,88.92
The Visit,Comedy;Horror;Thriller,M. Night Shyamalan,2015,94,65.07
The Void,Horror;Mystery;Sci-Fi,Jeremy Gillespie,2016,90,0.15
The VVitch: A New-England Folktale,Horror;Mystery,Robert Eggers,2015,92,25.14
The Walk,Adventure;Biography;Crime,Robert Zemeckis,2015,123,10.14
The Wolf of Wall Street,Biography;Comedy;Crime,Martin Scorsese,2013,180,116.87
The Wolverine,Action;Adventure;Sci-Fi,James Mangold,2013,126,132.55
The World's End,Action;Comedy;Sci-Fi,Edgar Wright,2013,109,26
Their Finest,Comedy;Drama;Romance,Lone Scherfig,2016,117,3.18
There Will Be Blood,Drama;History,Paul Thomas Anderson,2007,158,40.22
This Is 40,Comedy;Romance,Judd Apatow,2012,134,67.52
This Is the End,Comedy;Fantasy,Evan Goldberg,2013,107,101.47
This Means War,Action;Comedy;Romance,McG,2012,103,54.76
Thor,Action;Adventure;Fantasy,Kenneth Branagh,2011,115,181.02
Thor: The Dark World,Action;Adventure;Fantasy,Alan Taylor,2013,112,206.36
Tinker Tailor Soldier Spy,Drama;Mystery;Thriller,Tomas Alfredson,2011,122,24.1
To Rome with Love,Comedy;Romance,Woody Allen,2012,112,16.68
Tomorrowland,Action;Adventure;Family,Brad Bird,2015,130,93.42
Toni Erdmann,Comedy;Drama,Maren Ade,2016,162,1.48
Total Recall,Action;Adventure;Mystery,Len Wiseman,2012,118,58.88
Toy Story 3,Animation;Adventure;Comedy,Lee Unkrich,2010,103,414.98
Trainwreck,Comedy;Drama;Romance,Judd Apatow,2015,125,110.01
Trance,Crime;Drama;Mystery,Danny Boyle,2013,101,2.32
Transcendence,Drama;Mystery;Romance,Wally Pfister,2014,119,23.01
Transformers,Action;Adventure;Sci-Fi,Michael Bay,2007,144,318.76
Transformers: Age of Extinction,Action;Adventure;Sci-Fi,Michael Bay,2014,165,245.43
Transformers: Dark of the Moon,Action;Adventure;Sci-Fi,Michael Bay,2011,154,352.36
Transformers: Revenge of the Fallen,Action;Adventure;Sci-Fi,Michael Bay,2009,150,402.08
Triple 9,Action;Crime;Drama,John Hillcoat,2016,115,12.63
Trolls,Animation;Adventure;Comedy,Walt Dohrn,2016,92,153.69
Tron,Action;Adventure;Sci-Fi,Joseph Kosinski,2010,125,172.05
Tropic Thunder,Action;Comedy,Ben Stiller,2008,107,110.42
True Grit,Adventure;Drama;Western,Ethan Coen,2010,110,171.03
Trust,Crime;Drama;Thriller,David Schwimmer,2010,106,0.06
Turbo Kid,Action;Adventure;Comedy,François Simard,2015,93,0.05
Tusk,Comedy;Drama;Horror,Kevin Smith,2014,102,1.82
Twilight,Drama;Fantasy;Romance,Catherine Hardwicke,2008,122,191.45
Unbroken,Biography;Drama;Sport,Angelina Jolie,2014,137,115.6
Under the Skin,Drama;Horror;Sci-Fi,Jonathan Glazer,2013,108,2.61
Underworld Awakening,Action;Fantasy;Horror,Mans Marlind,2012,88,62.32
Underworld: Blood Wars,Action;Adventure;Fantasy,Anna Foerster,2016,91,30.35
Underworld: Rise of the Lycans,Action;Adventure;Fantasy,Patrick Tatopoulos,2009,92,45.8
Unfriended,Drama;Horror;Mystery,Levan Gabriadze,2014,83,31.54
Unknown,Action;Mystery;Thriller,Jaume Collet-Serra,2011,113,61.09
Unstoppable,Action;Thriller,Tony Scott,2010,98,81.56
Up,Animation;Adventure;Comedy,Pete Docter,2009,96,292.98
Up in the Air,Drama;Romance,Jason Reitman,2009,109,83.81
Vacation,Adventure;Comedy,John Francis Daley,2015,99,58.88
Vampire Academy,Action;Comedy;Fantasy,Mark Waters,2014,104,7.79
Vicky Cristina Barcelona,Drama;Romance,Woody Allen,2008,96,23.21
Victor Frankenstein,Drama;Horror;Sci-Fi,Paul McGuigan,2015,110,5.77
Viking,Action;Drama;History,Andrey Kravchuk,2016,133,23.05
Wakefield,Drama,Robin Swicord,2016,106,0.01
WALL·E,Animation;Adventure;Family,Andrew Stanton,2008,98,223.81
Wanted,Action;Crime;Fantasy,Timur Bekmambetov,2008,110,134.57
War Dogs,Comedy;Crime;Drama,Todd Phillips,2016,114,43.02
Warcraft,Action;Adventure;Fantasy,Duncan Jones,2016,123,47.17
Warm Bodies,Comedy;Horror;Romance,Jonathan Levine,2013,98,66.36
Warrior,Action;Drama;Sport,Gavin O'Connor,2011,140,13.65
Watchmen,Action;Drama;Mystery,Zack Snyder,2009,162,107.5
We Are Your Friends,Drama;Music;Romance,Max Joseph,2015,96,3.59
We Need to Talk About Kevin,Drama;Mystery;Thriller,Lynne Ramsay,2011,112,1.74
We're the Millers,Comedy;Crime,Rawson Marshall Thurber,2013,110,150.37
What If,Comedy;Romance,Michael Dowse,2013,98,3.45
What to Expect When You're Expecting,Comedy;Drama;Romance,Kirk Jones,2012,110,41.1
What We Do in the Shadows,Comedy;Fantasy;Horror,Jemaine Clement,2014,86,3.33
What's Your Number?,Comedy;Romance,Mark Mylod,2011,106,13.99
Whiplash,Drama;Music,Damien Chazelle,2014,107,13.09
White Girl,Drama,Elizabeth Wood,2016,88,0.2
White House Down,Action;Drama;Thriller,Roland Emmerich,2013,131,73.1
Why Him?,Comedy,John Hamburg,2016,111,60.31
Wild,Adventure;Biography;Drama,Jean-Marc Vallee,2014,115,37.88
Woman in Gold,Biography;Drama;History,Simon Curtis,2015,109,33.31
World War Z,Action;Adventure;Horror,Marc Forster,2013,116,202.35
Wrath of the Titans,Action;Adventure;Fantasy,Jonathan Liebesman,2012,99,83.64
Wreck-It Ralph,Animation;Adventure;Comedy,Rich Moore,2012,101,189.41
X-Men Origins: Wolverine,Action;Adventure;Sci-Fi,Gavin Hood,2009,107,179.88
X-Men: Apocalypse,Action;Adventure;Sci-Fi,Bryan Singer,2016,144,155.33
X-Men: Days of Future Past,Action;Adventure;Sci-Fi,Bryan Singer,2014,132,233.91
X-Men: The Last Stand,Action;Adventure;Fantasy,Brett Ratner,2006,104,234.36
X: First Class,Action;Adventure;Sci-Fi,Matthew Vaughn,2011,132,146.41
You Don't Mess with the Zohan,Action;Comedy,Dennis Dugan,2008,113,100.02
Your Highness,Adventure;Comedy;Fantasy,David Gordon Green,2011,102,21.56
Youth,Comedy;Drama;Music,Paolo Sorrentino,2015,124,2.7
Zack and Miri Make a Porno,Comedy;Romance,Kevin Smith,2008,101,31.45
Zero Dark Thirty,Drama;History;Thriller,Kathryn Bigelow,2012,157,95.72
Zodiac,Crime;Drama;History,David Fincher,2007,157,33.05
Zombieland,Adventure;Comedy;Horror,Ruben Fleischer,2009,88,75.59
Zoolander 2,Comedy,Ben Stiller,2016,102,28.84
Zootopia,Animation;Adventure;Comedy,Byron Howard,2016,108,341.26